Option,Value
USE_X_FOR_NEW_LINK,SELF
USE_X_FOR_MOVING_PARTICLES,SELF
USE_X_FOR_DEATH_RATING,SELF
USE_X_FOR_SWAPPING,SELF
USE_X_FOR_SHIFTING,SELF
USE_X_FOR_TOKEN_ALLOCATION,SELF
USE_X_FOR_PLANTING,SELF
USE_X_FOR_PLANTING_PARTICLE,SELF
USE_X_FOR_ACCEPTING_LINK,WALKER
USE_X_FOR_INHERITAGING_POSITION,SELF
USE_X_FOR_KEEPING_REPRO_TOKEN,SELF
USE_X_FOR_RECONNECTION,SELF
USE_X_FOR_RECONNECTION_DIRECTION,SELF
NEW_LINK_DECISION,PROB
MOVING_PARTICLES_DECISION,PROB
DEATH_RATING_DECISION,MAX
SWAPPING_DECISION,PROB
SHIFTING_DECISION,PROB
PLANTING_DECISION,PROB
X_REPRODUCTION_DECISION,MAX
PLANTING_PARTICLE_DECISION,MAX
ACCEPT_NEW_LINK_DECISION,PROB
INHERITAGING_POSITION_DECISION,RANDOM
ACCEPTING_ALLOCATION_DECISION,MAX
RECONNECTION_DECISION,PROB
RECONNECTION_DIRECTION_DECISION,PROB
MOVE_ON_OWN,False
MOVE_ON_OWN_BY_SELF,False
CAN_DECLINE_NEW_LINK,True
MUTATION_CHANCE,0.6
MUTATE_ALL_EACH_ITERATION,True
KILL_INACTIVE_LINKS,True
INACTIVITY_KILLS_WHICH_PARTICLE,MAX
META_EVOLUTION_DEC,False
META_EVOLUTION_USE_X_BEH,True
MUTATION_CHANCE_META,0.5
ACTIVATION_FUNCTION,TANH
CAN_MOVE_TO_WALKERS_WALKER,False
CAN_MOVE_TO_RANDOM,False
CAN_MOVE_TO_NEIGBHBOR,True
CAN_MOVE_TO_NEIGBHBORS_WALKER,False
CAN_MOVE_HOME,True
CAN_NOT_MOVE,True
CAN_RECONNECT,False
CAN_PLANT,False
CAN_REPRODUCE_AT_HOME,True
CAN_PLANT_ON_SELF,False
CAN_PLANT_ON_WALKER,False
CAN_PLANT_ON_RANDOM,False
CAN_PLANT_ON_NEIGHBOR,False
CAN_PLANT_ON_NEIGBHBORS_WALKER,True
CAN_SWAP,False
BLOTTO_PROB_WINNER,False
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,False
MUTATE_WIN_BEHAVIOR,True
CAN_INHERIT_WALKER_POSITION,False
CAN_MOVE_WHEN_DEATH,False
MOVE_RANDOMLY_WHEN_DEATH,False
