Option,Value
USE_X_FOR_NEW_LINK,SELF
USE_X_FOR_MOVING_PARTICLES,SELF
USE_X_FOR_DEATH_RATING,SELF
USE_X_FOR_SWAPPING,SELF
USE_X_FOR_SHIFTING,SELF
USE_X_FOR_TOKEN_ALLOCATION,SELF
USE_X_FOR_PLANTING,SELF
USE_X_FOR_PLANTING_PARTICLE,SELF
USE_X_FOR_ACCEPTING_LINK,WALKER
USE_X_FOR_INHERITAGING_POSITION,SELF
USE_X_FOR_KEEPING_REPRO_TOKEN,SELF
USE_X_FOR_RECONNECTION,SELF
USE_X_FOR_RECONNECTION_DIRECTION,SELF
NEW_LINK_DECISION,RANDOM
MOVING_PARTICLES_DECISION,MAX
DEATH_RATING_DECISION,MAX
SWAPPING_DECISION,PROB
SHIFTING_DECISION,MAX
PLANTING_DECISION,MAX
X_REPRODUCTION_DECISION,MAX
PLANTING_PARTICLE_DECISION,MAX
ACCEPT_NEW_LINK_DECISION,PROB
INHERITAGING_POSITION_DECISION,MAX
ACCEPTING_ALLOCATION_DECISION,RANDOM
RECONNECTION_DECISION,RANDOM
RECONNECTION_DIRECTION_DECISION,MAX
MOVE_ON_OWN,False
MOVE_ON_OWN_BY_SELF,True
CAN_DECLINE_NEW_LINK,False
MUTATION_CHANCE,0.6
MUTATE_ALL_EACH_ITERATION,False
KILL_INACTIVE_LINKS,True
INACTIVITY_KILLS_WHICH_PARTICLE,RANDOM
META_EVOLUTION_DEC,False
META_EVOLUTION_USE_X_BEH,False
MUTATION_CHANCE_META,0.6
ACTIVATION_FUNCTION,TANH
CAN_MOVE_TO_WALKERS_WALKER,False
CAN_MOVE_TO_RANDOM,False
CAN_MOVE_TO_NEIGBHBOR,True
CAN_MOVE_TO_NEIGBHBORS_WALKER,True
CAN_MOVE_HOME,True
CAN_NOT_MOVE,False
CAN_RECONNECT,False
CAN_PLANT,False
CAN_REPRODUCE_AT_HOME,True
CAN_PLANT_ON_SELF,True
CAN_PLANT_ON_WALKER,True
CAN_PLANT_ON_RANDOM,False
CAN_PLANT_ON_NEIGHBOR,False
CAN_PLANT_ON_NEIGBHBORS_WALKER,False
CAN_SWAP,False
BLOTTO_PROB_WINNER,True
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,False
MUTATE_WIN_BEHAVIOR,True
CAN_INHERIT_WALKER_POSITION,False
CAN_MOVE_WHEN_DEATH,False
MOVE_RANDOMLY_WHEN_DEATH,True
