Option,Value
USE_X_FOR_NEW_LINK,WALKER
USE_X_FOR_MOVING_PARTICLES,SELF
USE_X_FOR_DEATH_RATING,NEIGHBOR
USE_X_FOR_SWAPPING,NEIGHBOR
USE_X_FOR_SHIFTING,NEIGHBOR
USE_X_FOR_TOKEN_ALLOCATION,SELF
USE_X_FOR_PLANTING,NEIGHBOR
USE_X_FOR_PLANTING_PARTICLE,WALKER
USE_X_FOR_ACCEPTING_LINK,NEIGHBOR
USE_X_FOR_INHERITAGING_POSITION,SELF
USE_X_FOR_KEEPING_REPRO_TOKEN,NEIGHBOR
USE_X_FOR_RECONNECTION,NEIGHBOR
USE_X_FOR_RECONNECTION_DIRECTION,NEIGHBOR
NEW_LINK_DECISION,MAX
MOVING_PARTICLES_DECISION,MAX
DEATH_RATING_DECISION,MAX
SWAPPING_DECISION,PROB
SHIFTING_DECISION,RANDOM
PLANTING_DECISION,MAX
X_REPRODUCTION_DECISION,PROB
PLANTING_PARTICLE_DECISION,PROB
ACCEPT_NEW_LINK_DECISION,MAX
INHERITAGING_POSITION_DECISION,MAX
ACCEPTING_ALLOCATION_DECISION,PROB
RECONNECTION_DECISION,MAX
RECONNECTION_DIRECTION_DECISION,MAX
MOVE_ON_OWN,False
MOVE_ON_OWN_BY_SELF,False
CAN_DECLINE_NEW_LINK,True
MUTATION_CHANCE,0.2
MUTATE_ALL_EACH_ITERATION,False
KILL_INACTIVE_LINKS,False
INACTIVITY_KILLS_WHICH_PARTICLE,MAX
META_EVOLUTION_DEC,False
META_EVOLUTION_USE_X_BEH,False
MUTATION_CHANCE_META,0.1
ACTIVATION_FUNCTION,TANH
CAN_MOVE_TO_WALKERS_WALKER,True
CAN_MOVE_TO_RANDOM,False
CAN_MOVE_TO_NEIGBHBOR,True
CAN_MOVE_TO_NEIGBHBORS_WALKER,False
CAN_MOVE_HOME,True
CAN_NOT_MOVE,False
CAN_RECONNECT,True
CAN_PLANT,False
CAN_REPRODUCE_AT_HOME,True
CAN_PLANT_ON_SELF,True
CAN_PLANT_ON_WALKER,False
CAN_PLANT_ON_RANDOM,True
CAN_PLANT_ON_NEIGHBOR,True
CAN_PLANT_ON_NEIGBHBORS_WALKER,False
CAN_SWAP,False
BLOTTO_PROB_WINNER,True
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,True
MUTATE_WIN_BEHAVIOR,False
CAN_INHERIT_WALKER_POSITION,False
CAN_MOVE_WHEN_DEATH,True
MOVE_RANDOMLY_WHEN_DEATH,False
