Option,Value
USE_X_FOR_NEW_LINK,NEIGHBOR
USE_X_FOR_MOVING_PARTICLES,NEIGHBOR
USE_X_FOR_DEATH_RATING,SELF
USE_X_FOR_SWAPPING,NEIGHBOR
USE_X_FOR_SHIFTING,SELF
USE_X_FOR_TOKEN_ALLOCATION,NEIGHBOR
USE_X_FOR_PLANTING,SELF
USE_X_FOR_PLANTING_PARTICLE,NEIGHBOR
USE_X_FOR_ACCEPTING_LINK,WALKER
USE_X_FOR_INHERITAGING_POSITION,SELF
USE_X_FOR_KEEPING_REPRO_TOKEN,NEIGHBOR
USE_X_FOR_RECONNECTION,NEIGHBOR
USE_X_FOR_RECONNECTION_DIRECTION,NEIGHBOR
NEW_LINK_DECISION,MAX
MOVING_PARTICLES_DECISION,MAX
DEATH_RATING_DECISION,MAX
SWAPPING_DECISION,RANDOM
SHIFTING_DECISION,PROB
PLANTING_DECISION,RANDOM
X_REPRODUCTION_DECISION,RANDOM
PLANTING_PARTICLE_DECISION,PROB
ACCEPT_NEW_LINK_DECISION,MAX
INHERITAGING_POSITION_DECISION,PROB
ACCEPTING_ALLOCATION_DECISION,MAX
RECONNECTION_DECISION,MAX
RECONNECTION_DIRECTION_DECISION,PROB
MOVE_ON_OWN,False
MOVE_ON_OWN_BY_SELF,True
CAN_DECLINE_NEW_LINK,True
MUTATION_CHANCE,0.2
MUTATE_ALL_EACH_ITERATION,True
KILL_INACTIVE_LINKS,False
INACTIVITY_KILLS_WHICH_PARTICLE,MAX
META_EVOLUTION_DEC,False
META_EVOLUTION_USE_X_BEH,False
MUTATION_CHANCE_META,0.2
ACTIVATION_FUNCTION,SIGMOID
CAN_MOVE_TO_WALKERS_WALKER,False
CAN_MOVE_TO_RANDOM,False
CAN_MOVE_TO_NEIGBHBOR,True
CAN_MOVE_TO_NEIGBHBORS_WALKER,True
CAN_MOVE_HOME,True
CAN_NOT_MOVE,True
CAN_RECONNECT,False
CAN_PLANT,True
CAN_REPRODUCE_AT_HOME,True
CAN_PLANT_ON_SELF,True
CAN_PLANT_ON_WALKER,True
CAN_PLANT_ON_RANDOM,True
CAN_PLANT_ON_NEIGHBOR,False
CAN_PLANT_ON_NEIGBHBORS_WALKER,False
CAN_SWAP,True
BLOTTO_PROB_WINNER,True
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,True
MUTATE_WIN_BEHAVIOR,True
CAN_INHERIT_WALKER_POSITION,False
CAN_MOVE_WHEN_DEATH,False
MOVE_RANDOMLY_WHEN_DEATH,False
