Option,Value
USE_X_FOR_NEW_LINK,SELF
USE_X_FOR_MOVING_PARTICLES,NEIGHBOR
USE_X_FOR_DEATH_RATING,SELF
USE_X_FOR_SWAPPING,SELF
USE_X_FOR_SHIFTING,NEIGHBOR
USE_X_FOR_TOKEN_ALLOCATION,NEIGHBOR
USE_X_FOR_PLANTING,SELF
USE_X_FOR_PLANTING_PARTICLE,SELF
USE_X_FOR_ACCEPTING_LINK,WALKER
USE_X_FOR_INHERITAGING_POSITION,SELF
USE_X_FOR_KEEPING_REPRO_TOKEN,SELF
USE_X_FOR_RECONNECTION,SELF
USE_X_FOR_RECONNECTION_DIRECTION,NEIGHBOR
NEW_LINK_DECISION,RANDOM
MOVING_PARTICLES_DECISION,PROB
DEATH_RATING_DECISION,RANDOM
SWAPPING_DECISION,MAX
SHIFTING_DECISION,PROB
PLANTING_DECISION,MAX
X_REPRODUCTION_DECISION,MAX
PLANTING_PARTICLE_DECISION,PROB
ACCEPT_NEW_LINK_DECISION,PROB
INHERITAGING_POSITION_DECISION,MAX
ACCEPTING_ALLOCATION_DECISION,MAX
RECONNECTION_DECISION,MAX
RECONNECTION_DIRECTION_DECISION,MAX
MOVE_ON_OWN,False
MOVE_ON_OWN_BY_SELF,True
CAN_DECLINE_NEW_LINK,False
MUTATION_CHANCE,0.7
MUTATE_ALL_EACH_ITERATION,True
KILL_INACTIVE_LINKS,True
INACTIVITY_KILLS_WHICH_PARTICLE,MIN
META_EVOLUTION_DEC,True
META_EVOLUTION_USE_X_BEH,True
MUTATION_CHANCE_META,0.6
ACTIVATION_FUNCTION,RELU
CAN_MOVE_TO_WALKERS_WALKER,False
CAN_MOVE_TO_RANDOM,True
CAN_MOVE_TO_NEIGBHBOR,False
CAN_MOVE_TO_NEIGBHBORS_WALKER,True
CAN_MOVE_HOME,True
CAN_NOT_MOVE,False
CAN_RECONNECT,True
CAN_PLANT,False
CAN_REPRODUCE_AT_HOME,True
CAN_PLANT_ON_SELF,True
CAN_PLANT_ON_WALKER,True
CAN_PLANT_ON_RANDOM,False
CAN_PLANT_ON_NEIGHBOR,False
CAN_PLANT_ON_NEIGBHBORS_WALKER,True
CAN_SWAP,True
BLOTTO_PROB_WINNER,False
WINNER_TOKEN_GO_TO_COMPETITION_PLACE,True
WINNER_HERE_BEHAVIOR_WINS,False
MUTATE_WIN_BEHAVIOR,False
CAN_INHERIT_WALKER_POSITION,True
CAN_MOVE_WHEN_DEATH,True
MOVE_RANDOMLY_WHEN_DEATH,True
